

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Mar 11 13:21:02 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1459
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
   800  0F6E  0020               	movlb	0	; select bank0
   801  0F6F  07E5               	addwf	main@i,f
   802  0F70  3000               	movlw	0
   803  0F71  3DE6               	addwfc	main@i+1,f
   804  0F72                     l1250:
   805  0F72  0839               	movf	_amplitude+1,w
   806  0F73  00FD               	movwf	??_main+1
   807  0F74  0838               	movf	_amplitude,w
   808  0F75  00FC               	movwf	??_main
   809  0F76  36FD               	lsrf	??_main+1,f
   810  0F77  0CFC               	rrf	??_main,f
   811  0F78  36FD               	lsrf	??_main+1,f
   812  0F79  0CFC               	rrf	??_main,f
   813  0F7A  0866               	movf	main@i+1,w
   814  0F7B  027D               	subwf	??_main+1,w
   815  0F7C  1D03               	skipz
   816  0F7D  2F80               	goto	u645
   817  0F7E  0865               	movf	main@i,w
   818  0F7F  027C               	subwf	??_main,w
   819  0F80                     u645:
   820  0F80  1803               	skipnc
   821  0F81  2F83               	goto	u641
   822  0F82  2F84               	goto	u640
   823  0F83                     u641:
   824  0F83  2F51               	goto	l1242
   825  0F84                     u640:
   826  0F84  2FC9               	goto	l178
   827  0F85                     l1252:
   828  0F85  0835               	movf	_soundMemory+1,w
   829  0F86  0239               	subwf	_amplitude+1,w
   830  0F87  1D03               	skipz
   831  0F88  2F8B               	goto	u655
   832  0F89  0834               	movf	_soundMemory,w
   833  0F8A  0238               	subwf	_amplitude,w
   834  0F8B                     u655:
   835  0F8B  1803               	skipnc
   836  0F8C  2F8E               	goto	u651
   837  0F8D  2F8F               	goto	u650
   838  0F8E                     u651:
   839  0F8E  2FC5               	goto	l1266
   840  0F8F                     u650:
   841  0F8F                     l1254:
   842                           
   843                           ;Main.c: 186:                 for (int i = soundMemory; i >= amplitude/4; i--) {
   844  0F8F  0835               	movf	_soundMemory+1,w
   845  0F90  00E8               	movwf	main@i_203+1
   846  0F91  0834               	movf	_soundMemory,w
   847  0F92  00E7               	movwf	main@i_203
   848  0F93  2FB2               	goto	l1264
   849  0F94                     l1256:
   850                           
   851                           ;Main.c: 187:                     redArray[i] = 0;
   852  0F94  0867               	movf	main@i_203,w
   853  0F95  3EC9               	addlw	(low (_redArray| 0))& (0+255)
   854  0F96  0086               	movwf	6
   855  0F97  0187               	clrf	7
   856  0F98  0181               	clrf	1
   857  0F99                     l1258:
   858                           
   859                           ;Main.c: 188:                     neopixel_fill_a(30, redArray, greenArray, blueArray);
   860  0F99  30C9               	movlw	(low (_redArray| 0))& (0+255)
   861  0F9A  00FC               	movwf	??_main
   862  0F9B  087C               	movf	??_main,w
   863  0F9C  00F3               	movwf	neopixel_fill_a@red
   864  0F9D  30AA               	movlw	(low (_greenArray| 0))& (0+255)
   865  0F9E  00FD               	movwf	??_main+1
   866  0F9F  087D               	movf	??_main+1,w
   867  0FA0  00F4               	movwf	neopixel_fill_a@green
   868  0FA1  3020               	movlw	low _blueArray
   869  0FA2  00F5               	movwf	neopixel_fill_a@blue
   870  0FA3  3001               	movlw	high _blueArray
   871  0FA4  00F6               	movwf	neopixel_fill_a@blue+1
   872  0FA5  301E               	movlw	30
   873  0FA6  318E  26CC  318F   	fcall	_neopixel_fill_a
   874  0FA9                     l1260:
   875                           
   876                           ;Main.c: 189:                     _delay((unsigned long)((100)*(48000000/4000000.0)));
   877  0FA9  30F0               	movlw	240
   878  0FAA                     u707:
   879  0FAA  3200               	nop2
   880  0FAB  0B89               	decfsz	9,f
   881  0FAC  2FAA               	goto	u707
   882  0FAD                     l1262:
   883                           
   884                           ;Main.c: 190:                 }
   885  0FAD  30FF               	movlw	255
   886  0FAE  0020               	movlb	0	; select bank0
   887  0FAF  07E7               	addwf	main@i_203,f
   888  0FB0  30FF               	movlw	255
   889  0FB1  3DE8               	addwfc	main@i_203+1,f
   890  0FB2                     l1264:
   891  0FB2  0839               	movf	_amplitude+1,w
   892  0FB3  00FD               	movwf	??_main+1
   893  0FB4  0838               	movf	_amplitude,w
   894  0FB5  00FC               	movwf	??_main
   895  0FB6  36FD               	lsrf	??_main+1,f
   896  0FB7  0CFC               	rrf	??_main,f
   897  0FB8  36FD               	lsrf	??_main+1,f
   898  0FB9  0CFC               	rrf	??_main,f
   899  0FBA  087D               	movf	??_main+1,w
   900  0FBB  0268               	subwf	main@i_203+1,w
   901  0FBC  1D03               	skipz
   902  0FBD  2FC0               	goto	u665
   903  0FBE  087C               	movf	??_main,w
   904  0FBF  0267               	subwf	main@i_203,w
   905  0FC0                     u665:
   906  0FC0  1803               	skipnc
   907  0FC1  2FC3               	goto	u661
   908  0FC2  2FC4               	goto	u660
   909  0FC3                     u661:
   910  0FC3  2F94               	goto	l1256
   911  0FC4                     u660:
   912  0FC4  2FC9               	goto	l178
   913  0FC5                     l1266:
   914                           
   915                           ;Main.c: 192:             soundMemory = amplitude;
   916  0FC5  0839               	movf	_amplitude+1,w
   917  0FC6  00B5               	movwf	_soundMemory+1
   918  0FC7  0838               	movf	_amplitude,w
   919  0FC8  00B4               	movwf	_soundMemory
   920  0FC9                     l178:
   921                           
   922                           ;Main.c: 194:             soundMemory = amplitude;
   923  0FC9  0839               	movf	_amplitude+1,w
   924  0FCA  00B5               	movwf	_soundMemory+1
   925  0FCB  0838               	movf	_amplitude,w
   926  0FCC  00B4               	movwf	_soundMemory
   927  0FCD                     l1270:	
   928                           ;Main.c: 195:         } else {
   929                           
   930                           
   931                           ;Main.c: 260:         if(PORTAbits.RA3 == 0)
   932  0FCD  198C               	btfsc	12,3	;volatile
   933  0FCE  2FD0               	goto	u671
   934  0FCF  2FD1               	goto	u670
   935  0FD0                     u671:
   936  0FD0  2F19               	goto	l1226
   937  0FD1                     u670:
   938  0FD1                     l1272:
   939  0FD1  0001               	reset	;# 
   940  0FD2  2F19               	goto	l1226
   941  0FD3  3188  2803         	ljmp	start
   942  0FD5                     __end_of_main:
   943                           
   944                           	psect	text1
   945  0ECC                     __ptext1:	
   946 ;; *************** function _neopixel_fill_a *****************
   947 ;; Defined at:
   948 ;;		line 269 in file "Main.c"
   949 ;; Parameters:    Size  Location     Type
   950 ;;  leds            1    wreg     unsigned char 
   951 ;;  red             1    3[COMMON] PTR unsigned char 
   952 ;;		 -> redArray(31), redS(10), 
   953 ;;  green           1    4[COMMON] PTR unsigned char 
   954 ;;		 -> greenArray(31), greenS(10), 
   955 ;;  blue            2    5[COMMON] PTR unsigned char 
   956 ;;		 -> blueArray(31), blueS(10), 
   957 ;; Auto vars:     Size  Location     Type
   958 ;;  leds            1    9[COMMON] unsigned char 
   959 ;;  ledNum          2   10[COMMON] int 
   960 ;; Return value:  Size  Location     Type
   961 ;;                  1    wreg      void 
   962 ;; Registers used:
   963 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   964 ;; Tracked objects:
   965 ;;		On entry : 0/0
   966 ;;		On exit  : 0/0
   967 ;;		Unchanged: 0/0
   968 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   969 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   970 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   971 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   972 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   973 ;;Total ram usage:        9 bytes
   974 ;; Hardware stack levels used: 1
   975 ;; Hardware stack levels required when called: 1
   976 ;; This function calls:
   977 ;;		_neopixel_send
   978 ;; This function is called by:
   979 ;;		_main
   980 ;;		_pulsingRGB
   981 ;; This function uses a non-reentrant model
   982 ;;
   983                           
   984                           
   985                           ;psect for function _neopixel_fill_a
   986  0ECC                     _neopixel_fill_a:
   987                           
   988                           ;incstack = 0
   989                           ; Regs used in _neopixel_fill_a: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
   990                           ;neopixel_fill_a@leds stored from wreg
   991  0ECC  00F9               	movwf	neopixel_fill_a@leds
   992  0ECD                     l1176:
   993                           
   994                           ;Main.c: 270:     int ledNum = 0;
   995  0ECD  01FA               	clrf	neopixel_fill_a@ledNum
   996  0ECE  01FB               	clrf	neopixel_fill_a@ledNum+1
   997                           
   998                           ;Main.c: 271:     for(; ledNum != leds; ledNum++) {
   999  0ECF  2EF2               	goto	l1182
  1000  0ED0                     l1178:
  1001                           
  1002                           ;Main.c: 272:         neopixel_send(green[ledNum]);
  1003  0ED0  087A               	movf	neopixel_fill_a@ledNum,w
  1004  0ED1  0774               	addwf	neopixel_fill_a@green,w
  1005  0ED2  00F7               	movwf	??_neopixel_fill_a
  1006  0ED3  0877               	movf	??_neopixel_fill_a,w
  1007  0ED4  0086               	movwf	6
  1008  0ED5  0187               	clrf	7
  1009  0ED6  0801               	movf	1,w
  1010  0ED7  318E  2691  318E   	fcall	_neopixel_send
  1011                           
  1012                           ;Main.c: 273:         neopixel_send(red[ledNum]);
  1013  0EDA  087A               	movf	neopixel_fill_a@ledNum,w
  1014  0EDB  0773               	addwf	neopixel_fill_a@red,w
  1015  0EDC  00F7               	movwf	??_neopixel_fill_a
  1016  0EDD  0877               	movf	??_neopixel_fill_a,w
  1017  0EDE  0086               	movwf	6
  1018  0EDF  0187               	clrf	7
  1019  0EE0  0801               	movf	1,w
  1020  0EE1  318E  2691  318E   	fcall	_neopixel_send
  1021                           
  1022                           ;Main.c: 274:         neopixel_send(blue[ledNum]);
  1023  0EE4  087A               	movf	neopixel_fill_a@ledNum,w
  1024  0EE5  0775               	addwf	neopixel_fill_a@blue,w
  1025  0EE6  0086               	movwf	6
  1026  0EE7  087B               	movf	neopixel_fill_a@ledNum+1,w
  1027  0EE8  3D76               	addwfc	neopixel_fill_a@blue+1,w
  1028  0EE9  0087               	movwf	7
  1029  0EEA  0801               	movf	1,w
  1030  0EEB  318E  2691  318E   	fcall	_neopixel_send
  1031  0EEE                     l1180:
  1032                           
  1033                           ;Main.c: 275:     }
  1034  0EEE  3001               	movlw	1
  1035  0EEF  07FA               	addwf	neopixel_fill_a@ledNum,f
  1036  0EF0  3000               	movlw	0
  1037  0EF1  3DFB               	addwfc	neopixel_fill_a@ledNum+1,f
  1038  0EF2                     l1182:
  1039  0EF2  0879               	movf	neopixel_fill_a@leds,w
  1040  0EF3  00F7               	movwf	??_neopixel_fill_a
  1041  0EF4  01F8               	clrf	??_neopixel_fill_a+1
  1042  0EF5  087B               	movf	neopixel_fill_a@ledNum+1,w
  1043  0EF6  0678               	xorwf	??_neopixel_fill_a+1,w
  1044  0EF7  1D03               	skipz
  1045  0EF8  2EFB               	goto	u535
  1046  0EF9  087A               	movf	neopixel_fill_a@ledNum,w
  1047  0EFA  0677               	xorwf	??_neopixel_fill_a,w
  1048  0EFB                     u535:
  1049  0EFB  1D03               	skipz
  1050  0EFC  2EFE               	goto	u531
  1051  0EFD  2EFF               	goto	u530
  1052  0EFE                     u531:
  1053  0EFE  2ED0               	goto	l1178
  1054  0EFF                     u530:
  1055  0EFF                     l194:
  1056  0EFF  0008               	return
  1057  0F00                     __end_of_neopixel_fill_a:
  1058                           
  1059                           	psect	text2
  1060  0E91                     __ptext2:	
  1061 ;; *************** function _neopixel_send *****************
  1062 ;; Defined at:
  1063 ;;		line 287 in file "Main.c"
  1064 ;; Parameters:    Size  Location     Type
  1065 ;;  colour          1    wreg     unsigned char 
  1066 ;; Auto vars:     Size  Location     Type
  1067 ;;  colour          1    1[COMMON] unsigned char 
  1068 ;;  bits            1    2[COMMON] unsigned char 
  1069 ;; Return value:  Size  Location     Type
  1070 ;;                  1    wreg      void 
  1071 ;; Registers used:
  1072 ;;		wreg, status,2, status,0
  1073 ;; Tracked objects:
  1074 ;;		On entry : 0/0
  1075 ;;		On exit  : 0/0
  1076 ;;		Unchanged: 0/0
  1077 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1078 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1079 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1080 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1081 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1082 ;;Total ram usage:        3 bytes
  1083 ;; Hardware stack levels used: 1
  1084 ;; This function calls:
  1085 ;;		Nothing
  1086 ;; This function is called by:
  1087 ;;		_neopixel_fill_a
  1088 ;; This function uses a non-reentrant model
  1089 ;;
  1090                           
  1091                           
  1092                           ;psect for function _neopixel_send
  1093  0E91                     _neopixel_send:
  1094                           
  1095                           ;incstack = 0
  1096                           ; Regs used in _neopixel_send: [wreg+status,2+status,0]
  1097                           ;neopixel_send@colour stored from wreg
  1098  0E91  00F1               	movwf	neopixel_send@colour
  1099  0E92                     l938:
  1100                           
  1101                           ;Main.c: 287: void neopixel_send(unsigned char colour);Main.c: 288: {;Main.c: 289:     f
      +                          or(unsigned char bits = 8; bits != 0; bits --)
  1102  0E92  3008               	movlw	8
  1103  0E93  00F0               	movwf	??_neopixel_send
  1104  0E94  0870               	movf	??_neopixel_send,w
  1105  0E95  00F2               	movwf	neopixel_send@bits
  1106  0E96                     l197:
  1107                           
  1108                           ;Main.c: 290:     {;Main.c: 291:         LATCbits.LATC1 = 1;
  1109  0E96  0022               	movlb	2	; select bank2
  1110  0E97  148E               	bsf	14,1	;volatile
  1111                           
  1112                           ;Main.c: 292:         if((colour & 0b10000000) == 0)
  1113  0E98  1BF1               	btfsc	neopixel_send@colour,7
  1114  0E99  2E9B               	goto	u221
  1115  0E9A  2E9C               	goto	u220
  1116  0E9B                     u221:
  1117  0E9B  2E9D               	goto	l199
  1118  0E9C                     u220:
  1119  0E9C                     l944:
  1120                           
  1121                           ;Main.c: 293:         {;Main.c: 294:             LATCbits.LATC1 = 0;
  1122  0E9C  108E               	bcf	14,1	;volatile
  1123  0E9D                     l199:	
  1124                           ;Main.c: 295:         }
  1125                           
  1126                           
  1127                           ;Main.c: 296:         __nop();
  1128  0E9D  0000               	nop
  1129                           
  1130                           ;Main.c: 297:         LATCbits.LATC1 = 0;
  1131  0E9E  0022               	movlb	2	; select bank2
  1132  0E9F  108E               	bcf	14,1	;volatile
  1133  0EA0                     l946:
  1134                           
  1135                           ;Main.c: 298:         colour = colour << 1;
  1136  0EA0  3571               	lslf	neopixel_send@colour,w
  1137  0EA1  00F0               	movwf	??_neopixel_send
  1138  0EA2  0870               	movf	??_neopixel_send,w
  1139  0EA3  00F1               	movwf	neopixel_send@colour
  1140                           
  1141                           ;Main.c: 299:     }
  1142  0EA4  3001               	movlw	1
  1143  0EA5  02F2               	subwf	neopixel_send@bits,f
  1144  0EA6  0872               	movf	neopixel_send@bits,w
  1145  0EA7  1D03               	btfss	3,2
  1146  0EA8  2EAA               	goto	u231
  1147  0EA9  2EAB               	goto	u230
  1148  0EAA                     u231:
  1149  0EAA  2E96               	goto	l197
  1150  0EAB                     u230:
  1151  0EAB                     l200:
  1152  0EAB  0008               	return
  1153  0EAC                     __end_of_neopixel_send:
  1154                           
  1155                           	psect	text3
  1156  0EAC                     __ptext3:	
  1157 ;; *************** function _UBMP4_config *****************
  1158 ;; Defined at:
  1159 ;;		line 29 in file "UBMP4.c"
  1160 ;; Parameters:    Size  Location     Type
  1161 ;;		None
  1162 ;; Auto vars:     Size  Location     Type
  1163 ;;		None
  1164 ;; Return value:  Size  Location     Type
  1165 ;;                  1    wreg      void 
  1166 ;; Registers used:
  1167 ;;		wreg, status,2
  1168 ;; Tracked objects:
  1169 ;;		On entry : 0/0
  1170 ;;		On exit  : 0/0
  1171 ;;		Unchanged: 0/0
  1172 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1173 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1174 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1175 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1176 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1177 ;;Total ram usage:        0 bytes
  1178 ;; Hardware stack levels used: 1
  1179 ;; This function calls:
  1180 ;;		Nothing
  1181 ;; This function is called by:
  1182 ;;		_main
  1183 ;; This function uses a non-reentrant model
  1184 ;;
  1185                           
  1186                           
  1187                           ;psect for function _UBMP4_config
  1188  0EAC                     _UBMP4_config:
  1189  0EAC                     l950:	
  1190                           ;incstack = 0
  1191                           ; Regs used in _UBMP4_config: [wreg+status,2]
  1192                           
  1193                           
  1194                           ;UBMP4.c: 31:     OPTION_REG = 0b01010111;
  1195  0EAC  3057               	movlw	87
  1196  0EAD  0021               	movlb	1	; select bank1
  1197  0EAE  0095               	movwf	21	;volatile
  1198  0EAF                     l952:
  1199                           
  1200                           ;UBMP4.c: 33:     LATA = 0b00000000;
  1201  0EAF  0022               	movlb	2	; select bank2
  1202  0EB0  018C               	clrf	12	;volatile
  1203  0EB1                     l954:
  1204                           
  1205                           ;UBMP4.c: 34:     TRISA = 0b00001111;
  1206  0EB1  300F               	movlw	15
  1207  0EB2  0021               	movlb	1	; select bank1
  1208  0EB3  008C               	movwf	12	;volatile
  1209                           
  1210                           ;UBMP4.c: 35:     ANSELA = 0b00000000;
  1211  0EB4  0023               	movlb	3	; select bank3
  1212  0EB5  018C               	clrf	12	;volatile
  1213  0EB6                     l956:
  1214                           
  1215                           ;UBMP4.c: 36:     WPUA = 0b00001000;
  1216  0EB6  3008               	movlw	8
  1217  0EB7  0024               	movlb	4	; select bank4
  1218  0EB8  008C               	movwf	12	;volatile
  1219  0EB9                     l958:
  1220                           
  1221                           ;UBMP4.c: 38:     LATB = 0b00000000;
  1222  0EB9  0022               	movlb	2	; select bank2
  1223  0EBA  018D               	clrf	13	;volatile
  1224                           
  1225                           ;UBMP4.c: 39:     TRISB = 0b11110000;
  1226  0EBB  30F0               	movlw	240
  1227  0EBC  0021               	movlb	1	; select bank1
  1228  0EBD  008D               	movwf	13	;volatile
  1229  0EBE                     l960:
  1230                           
  1231                           ;UBMP4.c: 40:     ANSELB = 0b00000000;
  1232  0EBE  0023               	movlb	3	; select bank3
  1233  0EBF  018D               	clrf	13	;volatile
  1234  0EC0                     l962:
  1235                           
  1236                           ;UBMP4.c: 41:     WPUB = 0b11110000;
  1237  0EC0  30F0               	movlw	240
  1238  0EC1  0024               	movlb	4	; select bank4
  1239  0EC2  008D               	movwf	13	;volatile
  1240                           
  1241                           ;UBMP4.c: 43:     LATC = 0b00000000;
  1242  0EC3  0022               	movlb	2	; select bank2
  1243  0EC4  018E               	clrf	14	;volatile
  1244  0EC5                     l964:
  1245                           
  1246                           ;UBMP4.c: 44:     TRISC = 0b00001101;
  1247  0EC5  300D               	movlw	13
  1248  0EC6  0021               	movlb	1	; select bank1
  1249  0EC7  008E               	movwf	14	;volatile
  1250  0EC8                     l966:
  1251                           
  1252                           ;UBMP4.c: 45:     ANSELC = 0b00000001;
  1253  0EC8  3001               	movlw	1
  1254  0EC9  0023               	movlb	3	; select bank3
  1255  0ECA  008E               	movwf	14	;volatile
  1256  0ECB                     l55:
  1257  0ECB  0008               	return
  1258  0ECC                     __end_of_UBMP4_config:
  1259                           
  1260                           	psect	text4
  1261  0E77                     __ptext4:	
  1262 ;; *************** function _OSC_config *****************
  1263 ;; Defined at:
  1264 ;;		line 21 in file "UBMP4.c"
  1265 ;; Parameters:    Size  Location     Type
  1266 ;;		None
  1267 ;; Auto vars:     Size  Location     Type
  1268 ;;		None
  1269 ;; Return value:  Size  Location     Type
  1270 ;;                  1    wreg      void 
  1271 ;; Registers used:
  1272 ;;		wreg
  1273 ;; Tracked objects:
  1274 ;;		On entry : 0/0
  1275 ;;		On exit  : 0/0
  1276 ;;		Unchanged: 0/0
  1277 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1278 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1279 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1280 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1281 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1282 ;;Total ram usage:        0 bytes
  1283 ;; Hardware stack levels used: 1
  1284 ;; This function calls:
  1285 ;;		Nothing
  1286 ;; This function is called by:
  1287 ;;		_main
  1288 ;; This function uses a non-reentrant model
  1289 ;;
  1290                           
  1291                           
  1292                           ;psect for function _OSC_config
  1293  0E77                     _OSC_config:
  1294  0E77                     l948:	
  1295                           ;incstack = 0
  1296                           ; Regs used in _OSC_config: [wreg]
  1297                           
  1298                           
  1299                           ;UBMP4.c: 23:     OSCCON = 0xFC;
  1300  0E77  30FC               	movlw	252
  1301  0E78  0021               	movlb	1	; select bank1
  1302  0E79  0099               	movwf	25	;volatile
  1303                           
  1304                           ;UBMP4.c: 24:     ACTCON = 0x90;
  1305  0E7A  3090               	movlw	144
  1306  0E7B  0027               	movlb	7	; select bank7
  1307  0E7C  009B               	movwf	27	;volatile
  1308  0E7D                     l49:	
  1309                           ;UBMP4.c: 25:     while(!PLLRDY);
  1310                           
  1311  0E7D  0021               	movlb	1	; select bank1
  1312  0E7E  1F1A               	btfss	26,6	;volatile
  1313  0E7F  2E81               	goto	u241
  1314  0E80  2E82               	goto	u240
  1315  0E81                     u241:
  1316  0E81  2E7D               	goto	l49
  1317  0E82                     u240:
  1318  0E82                     l52:
  1319  0E82  0008               	return
  1320  0E83                     __end_of_OSC_config:
  1321                           
  1322                           	psect	text5
  1323  0E6D                     __ptext5:	
  1324 ;; *************** function _ADC_select_channel *****************
  1325 ;; Defined at:
  1326 ;;		line 65 in file "UBMP4.c"
  1327 ;; Parameters:    Size  Location     Type
  1328 ;;  channel         1    wreg     unsigned char 
  1329 ;; Auto vars:     Size  Location     Type
  1330 ;;  channel         1    0[COMMON] unsigned char 
  1331 ;; Return value:  Size  Location     Type
  1332 ;;                  1    wreg      void 
  1333 ;; Registers used:
  1334 ;;		wreg, status,2, status,0
  1335 ;; Tracked objects:
  1336 ;;		On entry : 0/0
  1337 ;;		On exit  : 0/0
  1338 ;;		Unchanged: 0/0
  1339 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1340 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1341 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1342 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1343 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1344 ;;Total ram usage:        1 bytes
  1345 ;; Hardware stack levels used: 1
  1346 ;; This function calls:
  1347 ;;		Nothing
  1348 ;; This function is called by:
  1349 ;;		_main
  1350 ;; This function uses a non-reentrant model
  1351 ;;
  1352                           
  1353                           
  1354                           ;psect for function _ADC_select_channel
  1355  0E6D                     _ADC_select_channel:
  1356                           
  1357                           ;incstack = 0
  1358                           ; Regs used in _ADC_select_channel: [wreg+status,2+status,0]
  1359                           ;ADC_select_channel@channel stored from wreg
  1360  0E6D  00F0               	movwf	ADC_select_channel@channel
  1361  0E6E                     l980:
  1362                           
  1363                           ;UBMP4.c: 65: void ADC_select_channel(unsigned char channel);UBMP4.c: 66: {;UBMP4.c: 67:
      +                               ADON = 1;
  1364  0E6E  0021               	movlb	1	; select bank1
  1365  0E6F  141D               	bsf	29,0	;volatile
  1366  0E70                     l982:
  1367                           
  1368                           ;UBMP4.c: 68:     ADCON0 = (ADCON0 & 0b10000011);
  1369  0E70  081D               	movf	29,w	;volatile
  1370  0E71  3983               	andlw	131
  1371  0E72  009D               	movwf	29	;volatile
  1372  0E73                     l984:
  1373                           
  1374                           ;UBMP4.c: 69:     ADCON0 = (ADCON0 | channel);
  1375  0E73  081D               	movf	29,w	;volatile
  1376  0E74  0470               	iorwf	ADC_select_channel@channel,w
  1377  0E75  009D               	movwf	29	;volatile
  1378  0E76                     l61:
  1379  0E76  0008               	return
  1380  0E77                     __end_of_ADC_select_channel:
  1381                           
  1382                           	psect	text6
  1383  0E65                     __ptext6:	
  1384 ;; *************** function _ADC_read *****************
  1385 ;; Defined at:
  1386 ;;		line 73 in file "UBMP4.c"
  1387 ;; Parameters:    Size  Location     Type
  1388 ;;		None
  1389 ;; Auto vars:     Size  Location     Type
  1390 ;;		None
  1391 ;; Return value:  Size  Location     Type
  1392 ;;                  1    wreg      unsigned char 
  1393 ;; Registers used:
  1394 ;;		wreg
  1395 ;; Tracked objects:
  1396 ;;		On entry : 0/0
  1397 ;;		On exit  : 0/0
  1398 ;;		Unchanged: 0/0
  1399 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1400 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1401 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1402 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1403 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1404 ;;Total ram usage:        0 bytes
  1405 ;; Hardware stack levels used: 1
  1406 ;; This function calls:
  1407 ;;		Nothing
  1408 ;; This function is called by:
  1409 ;;		_main
  1410 ;; This function uses a non-reentrant model
  1411 ;;
  1412                           
  1413                           
  1414                           ;psect for function _ADC_read
  1415  0E65                     _ADC_read:
  1416  0E65                     l986:	
  1417                           ;incstack = 0
  1418                           ; Regs used in _ADC_read: [wreg]
  1419                           
  1420                           
  1421                           ;UBMP4.c: 75:     GO = 1;
  1422  0E65  0021               	movlb	1	; select bank1
  1423  0E66  149D               	bsf	29,1	;volatile
  1424  0E67                     l64:	
  1425                           ;UBMP4.c: 77:         ;
  1426                           
  1427                           
  1428                           ;UBMP4.c: 76:  while(GO)
